file,folder
dim_final_features.csv,data
dim_meta.csv,data
fact_eda_charger_bucket.csv,data
fact_eda_dow.csv,data
fact_eda_freshness.csv,data
fact_eda_hour.csv,data
fact_eda_panel_quality.csv,data
fact_eda_reliability_grade.csv,data
fact_feature_ablation.csv,data
fact_feature_association.csv,data
fact_feature_correlation.csv,data
fact_feature_decisions.csv,data
fact_final_feature_selection.csv,data
fact_hgb_handoff.csv,data
fact_integration_summary.csv,data
fact_iqr_iqr_outlier_examples.csv,data
fact_iqr_iqr_summary.csv,data
fact_kpi.csv,data
fact_loo_deltas.csv,data
fact_model_fitness.csv,data
fact_overfit_capacity.csv,data
fact_overfit_learning_curve.csv,data
fact_overfit_split_gap.csv,data
fact_overfit_summary.csv,data
fact_reliability_blocks.csv,data
fact_seed_stability.csv,data
fact_snapshot_stations.csv,data
fact_validity_checks.csv,data
fact_validity_summary.csv,data
kpi_report_latest.json,data
